ASL_Alphabet_Dataset/asl_alphabet_train/A/A (100).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (236).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (237).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (238).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (239).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (240).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (241).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2410).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2419).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (242).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2422).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2423).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2424).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2425).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2426).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2427).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2428).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (243).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2430).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2432).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2433).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2434).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2435).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2436).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2437).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2438).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2439).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (244).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2440).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2441).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2443).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2444).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2445).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (245).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2459).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (246).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2460).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2464).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2465).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2467).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2468).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2469).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (247).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2470).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2472).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2473).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2474).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2475).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2476).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2477).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2478).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2479).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (248).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2480).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2481).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2482).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2483).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2484).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2485).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2486).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2487).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2488).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2489).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (249).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2490).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2491).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2492).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2493).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2494).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2495).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2496).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2497).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2498).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2499).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (250).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2500).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2501).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2502).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2503).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2504).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2505).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2506).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2507).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2508).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2509).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (251).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2510).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2511).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2512).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2513).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2514).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2515).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2516).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2517).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2518).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (252).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2520).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2521).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2522).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2524).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2525).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2527).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (253).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2530).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2531).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2532).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (254).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2545).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2547).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2549).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (255).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2550).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2551).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2552).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2553).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2554).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2555).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2556).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2557).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2558).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2559).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (256).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (257).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2579).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (258).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2585).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (259).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2596).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (260).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2602).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2603).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2604).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2606).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2608).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2609).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (261).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2611).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2612).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2613).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2614).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2615).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2616).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2617).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2618).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2619).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (262).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2620).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2622).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2623).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2624).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2625).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2626).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2627).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (263).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (264).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (265).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (266).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (267).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (268).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2687).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2688).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2689).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (269).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2690).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2691).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2692).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2693).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2696).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2697).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2698).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2699).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (270).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2700).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2701).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2702).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2703).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2704).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2705).jpg | reason=no_hand_detected
